StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
2020-11-23 19:16:09,2020-11-23 19:51:22,IP Address,*******,100,2113,True,2020-11-23 19:51:22,R_2woWAJy4me8C96b,*******,*******,*******,*******,*******,*******,anonymous,EN,12.712,17.858,22.918,2,I Agree,0,0,14.863,0,,9.163,61.628,71.093,7,"Slow,Complex,Soft,Mysterious,Melancholy,Incisive,Disturbing,Varied",7.421,169.515,174.825,10,,64.615,246.74,247.879,5,,38.269,137.263,140.062,6,"Dark,Mysterious,Melancholy,Disturbing",35.936,198.842,200.528,10,,39.878,161.412,171.224,9,,4.672,37.676,39.153,8,"Complex,Incisive,Powerful,Warm,Solemn,Varied",182.245,212.746,219.28,4,"Slow,Dull,Round,Valiant",8.536,44.414,45.033,17,,20.302,59.967,64.032,13,,18.171,52.766,54.115,6,,33.354,65.719,67.891,6,,9.86,39.462,43.237,5,,108.477,137.846,144.68,6,"Slow,Dark,Mysterious,Melancholy,Solemn,Sad,Long",16.569,37.063,252.33,4,,"Slow,Dull,Soft,Mysterious,Sad,Monotonous",,,"Slow,Dull,Melancholy,Warm,Solemn,Sad","Slow,Soft,Solemn,Dancing","Complex,Incisive,Solemn,Varied","Fast,Bright,Warm,Happy,Dancing,Colorful,Varied,Surprising","Dark,Strong,Mysterious,Solemn,Disturbing","Light,Powerful,Happy,Colorful,Surprising","Fast,Complex,Light,Aggressive,Powerful,Happy,Colorful","Slow,Dark,Mysterious,Melancholy,Sad,Disturbing",,"Transparent,Soft,Incisive,Weak,Varied",,18,Male,Ghanian,Unskilled & Manual Labor,,2,Instrumental,Viola,No,,,No,,No,,,No,,37990
2020-11-23 20:44:34,2020-11-23 20:55:36,IP Address,*******,100,662,True,2020-11-23 20:55:37,R_1PXIi5dVyaQIWwx,*******,*******,*******,*******,*******,*******,anonymous,EN,2.051,26.343,26.739,6,I Agree,0,0,10.335,0,,18.015,31.108,32.73,7,"Fast,Dense,Dark,Strong,Melancholy,Round,Aggressive,Solemn,Valiant,Monotonous,Surprising",10.393,30.088,34.776,11,,4.275,30.909,33.399,17,,4.778,46.027,48.053,34,,1.007,38.421,38.983,29,"Complex,Dark,Strong,Mysterious,Incisive,Round,Exotic,Surprising",5.207,21.978,31.803,15,"Sparse,Dull,Mysterious,Melancholy,Disturbing,Varied",1.765,16.339,31.836,18,"Dense,Light,Bright,Soft,Strong,Powerful,Warm,Valiant,Happy,Colorful,Surprising",3.564,18.159,34.824,9,"Complex,Light,Bright,Strong,Aggressive,Powerful,Exotic,Long",3.205,17.956,31.584,7,"Fast,Sparse,Complex,Transparent,Dark,Bright,Dull,Strong,Incisive,Valiant,Happy,Dancing,Varied",5.829,16.473,31.566,8,"Slow,Light,Strong,Mysterious,Happy",4.423,20.908,32.339,8,,12.067,21.45,30.794,6,"Light,Soft,Strong,Incisive,Powerful,Dancing,Disturbing,Surprising",4.415,31.248,31.504,14,"Transparent,Soft,Incisive,Valiant,Varied",6.129,33.709,34.233,7,"Slow,Aggressive,Powerful,Sad",8.73,36.787,37.086,9,,"Dense,Bright,Happy,Dancing,Varied,Monotonous,Short",,"Transparent,Mysterious,Incisive,Disturbing,Colorful",,"Slow,Mysterious,Solemn,Sad,Colorful,Varied",,,,"Fast,Mysterious,Dancing,Exotic","Powerful,Happy,Dancing,Exotic",,,,,22,Male,American,Student,,2,Instrumental,Clarinet,Yes,piano,2,No,,Yes,school bands and with friends,2,No,,32115
2020-11-23 22:16:54,2020-11-23 22:36:10,IP Address,*******,100,1155,True,2020-11-23 22:36:10,R_2Pj502cpRFjaUxQ,*******,*******,*******,*******,*******,*******,anonymous,EN,3.384,13.906,22.286,9,I Agree,0,0,16.984,0,"Fast,Strong,Varied",28.441,31.287,51.101,2,,45.102,58.228,59.672,4,"Mysterious,Melancholy",65.617,67.302,71.23,2,"Aggressive,Varied",29.248,32.03,35.907,2,"Slow,Mysterious,Short",13.902,35.277,35.973,3,,10.319,22.147,40.392,3,,13.715,55.768,57.499,4,,44.954,50.197,52.146,2,,42.944,44.866,48.514,2,,134.376,151.694,155.175,5,,39.749,44.397,47.292,2,"Bright,Dancing",28.493,43.076,45.429,3,,68.892,83.632,86.254,4,,40.571,41.674,43.79,2,,98.949,108.581,110.179,3,"Bright,Monotonous",,"Valiant,Sad,Disturbing",,"Dense,Long",,"Sparse,Surprising","Fast,Happy,Dancing","Sparse,Transparent,Dull",,,"Happy,Colorful","Light,Warm","Dull,Monotonous","Aggressive,Happy",22,Male,American,Student,,3,Instrumental,"saxophone ",Yes,saxophone,1,No,,Yes,high school band,3,No,,38640
2020-11-23 22:55:13,2020-11-23 23:13:52,IP Address,*******,100,1119,True,2020-11-23 23:13:52,R_3HklEf2R8vS3Ah4,*******,*******,*******,*******,*******,*******,anonymous,EN,3.013,6.646,21.654,2,I Agree,0,0,13.822,0,"Dense,Complex,Short",3.813,51.609,53.948,7,"Sparse,Light,Bright,Exotic,Colorful",12.354,41.199,44.124,6,,10.19,29.081,30.945,4,"Fast,Disturbing,Varied",12.332,24.601,32.433,6,"Slow,Disturbing",10.143,21.816,30.843,7,,11.251,45.256,53.056,7,"Soft,Mysterious,Colorful",184.727,188.216,201.12,2,,9.391,24.932,31.565,4,,26.509,49.563,50.969,3,"Melancholy,Warm,Solemn,Long",6.746,30.518,32.608,4,,7.332,39.144,42.729,4,,5.838,131.848,134,6,"Fast,Happy,Dancing,Colorful",22.941,35.21,36.322,3,,7.575,31.442,32.614,5,"Complex,Strong,Powerful,Solemn",74.737,84.613,86.48,3,"Fast,Light,Dark,Mysterious,Solemn","Light,Dull,Round",,,"Strong,Solemn,Valiant","Slow,Dense,Strong,Dancing","Fast,Dancing,Disturbing,Exotic,Colorful","Fast,Light,Bright,Happy,Dancing,Colorful",,,,,,,"Soft,Powerful,Sad,Varied",33,Male,American,Management & Middle management,,5,Instrumental,Tenor Saxophone,No,,,No,,Yes,concert and marching and jazz bands,5,No,,38848
2020-11-23 23:07:24,2020-11-23 23:18:44,IP Address,*******,100,680,True,2020-11-23 23:18:44,R_1mmBtc8uXPeMLEb,*******,*******,*******,*******,*******,*******,anonymous,EN,2.549,9.355,21.586,4,I Agree,0,0,5.833,0,,17.954,36,37.99,9,,13.348,53.012,55.359,6,"Sparse,Mysterious,Sad,Varied",2.676,15.714,31.309,6,,4.63,13.318,33.238,6,,10.031,31.17,33.11,5,"Fast,Bright,Strong,Mysterious,Happy,Exotic,Varied",5.91,37.224,38.481,12,,4.421,20.726,31.718,4,"Melancholy,Warm,Varied",15.119,36.408,38.303,4,"Fast,Strong,Powerful,Valiant",6.789,26.306,35.666,7,,5.924,28.268,30.996,8,"Dull,Sad,Monotonous,Long",31.446,42.521,43.127,4,"Complex,Mysterious,Solemn,Valiant,Varied",11.223,27.338,35.738,6,,5.867,11.243,30.836,3,"Fast,Mysterious,Warm,Dancing,Exotic,Colorful",26.245,35.179,36.02,4,,28.733,34.321,45.558,5,,,"Dark,Mysterious,Sad","Fast,Mysterious,Happy,Dancing,Exotic,Varied",,,,,"Complex,Dull,Sad,Varied,Long","Aggressive,Powerful,Dancing,Varied","Fast,Sparse,Bright,Warm,Colorful","Slow,Mysterious,Solemn,Sad","Fast,Light,Melancholy,Round","Bright,Soft,Warm",,19,Female,American,Student,,3,Vocal,Alto,Yes,Alto,3,Yes,3,Yes,Dancing,15,No,,37254
2020-11-24 00:30:22,2020-11-24 00:41:38,IP Address,*******,100,676,True,2020-11-24 00:41:38,R_2YSBFA4uQetOD7T,*******,*******,*******,*******,*******,*******,anonymous,EN,2.757,6.364,26.591,3,I Agree,4.477,4.477,13.937,1,"Fast,Complex,Varied,Surprising",12.624,35.789,36.691,9,,4.289,38.851,39.826,9,,3.606,39.763,40.113,18,,5.268,42.884,44.012,8,,3.814,34.867,36.001,13,"Complex,Mysterious,Varied",2.264,38.798,39.372,12,"Complex,Dark,Mysterious,Varied",5.707,32.974,33.742,13,"Light,Bright,Warm,Happy,Colorful",4.304,34.595,35.245,12,"Dense,Complex,Strong,Powerful,Surprising",2.152,33.993,34.763,15,"Slow,Bright,Powerful,Warm,Valiant,Sad",2.841,37.581,38.299,9,"Slow,Melancholy,Powerful,Warm",3.412,28.736,30.945,14,"Slow,Light,Melancholy,Powerful,Sad,Varied",6.292,31.918,32.975,9,"Fast,Bright,Happy,Colorful",4.115,35.011,35.874,9,,5.753,30.419,31.39,15,"Bright,Powerful,Warm,Valiant,Sad",2.022,31.78,32.445,18,,"Slow,Bright,Soft,Sad,Varied",,,"Light,Dancing,Varied,Long",,"Bright,Strong,Powerful,Valiant,Colorful",,,,"Fast,Complex,Bright,Varied","Complex,Light,Bright,Dull,Strong,Weak,Valiant,Varied,Long,Surprising",,,,18,Male,,Student,,1,Vocal,Choir,Yes,Rapping,1,Yes,1,Yes,Rapping,1,No,,38284
2020-11-17 09:21:54,2020-11-17 09:22:43,IP Address,*******,6,48,False,2020-11-24 09:22:58,R_1qgF4PLjljxVA5A,*******,*******,*******,*******,*******,*******,anonymous,EN,2.411,2.411,31.362,1,I Agree,0,0,6.372,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24 09:26:20,2020-11-24 09:38:04,IP Address,*******,100,704,True,2020-11-24 09:38:05,R_2zGVoqm0wolDxY2,*******,*******,*******,*******,*******,*******,anonymous,EN,2.532,18.3,21.749,5,I Agree,6.491,6.491,7.399,1,,20.735,33.632,36.901,3,"Fast,Sparse,Complex,Light,Soft,Mysterious",13.673,31.063,37.108,5,"Slow,Dark,Soft,Mysterious,Melancholy",9.555,18.932,31.498,3,"Fast,Light,Bright,Soft,Aggressive,Happy,Colorful,Varied,Surprising",8.147,23.772,31.487,4,"Round,Solemn",12.571,30.696,32.455,5,,17.002,17.002,31.039,1,,12.591,20.712,32.682,3,,5.026,14.55,31.525,5,,3.662,12.31,39.089,6,,3.488,12.253,33.957,4,,6.297,9.785,33.553,3,,10.757,30.941,32.018,9,,15.406,45.029,46.877,6,Dancing,10.399,25.431,35.42,2,,35.148,36.984,38.698,2,"Fast,Complex",,"Complex,Mysterious,Valiant","Fast,Monotonous",,"Slow,Melancholy,Solemn",,"Fast,Light,Bright,Happy,Dancing,Colorful","Dense,Dark,Melancholy,Disturbing","Monotonous,Short",,,"Soft,Dancing,Varied",Dancing,"Melancholy,Powerful,Varied,Long",20,Female,american,Student,,11,Instrumental,flute/piano,Yes,piano,2,Yes,2,No,,,No,,33831
2020-11-24 11:27:15,2020-11-24 11:40:22,IP Address,*******,100,786,True,2020-11-24 11:40:22,R_2atOm0Q9eE5nwvh,*******,*******,*******,*******,*******,*******,anonymous,EN,1.86,21.421,22.304,11,I Agree,0,0,7.276,0,"Bright,Strong,Incisive,Powerful,Valiant,Dancing,Long",33.648,70.634,71.939,16,"Slow,Dense,Light,Dull,Soft,Strong,Weak,Monotonous",8.241,37.258,39.861,13,,13.313,79.087,80.48,14,"Fast,Bright,Powerful,Warm,Valiant,Happy,Dancing,Colorful,Surprising",3.454,31.154,32.587,15,"Dense,Dark,Dull,Strong,Incisive,Aggressive,Powerful,Warm,Valiant,Disturbing,Surprising",9.938,31.457,32.729,17,"Fast,Dense,Bright,Strong,Mysterious,Round,Aggressive,Powerful,Disturbing,Varied,Surprising",6.473,43.518,44.795,14,,0.695,30.434,31.647,15,"Complex,Light,Bright,Valiant,Happy,Disturbing,Colorful,Long",3.675,31.85,34.532,16,"Bright,Strong,Powerful,Warm,Valiant,Happy,Colorful,Long",2.76,37.585,39.166,17,,0.792,40.048,41.101,20,"Transparent,Dull,Melancholy,Incisive,Weak,Powerful,Warm,Sad,Varied,Monotonous",3.515,36.51,37.865,26,"Slow,Dense,Complex,Light,Dull,Soft,Melancholy,Incisive,Round,Warm,Sad",0.724,39.532,40.877,20,"Fast,Bright,Strong,Powerful,Warm,Valiant,Happy,Dancing,Colorful,Surprising",0.396,34.115,35.267,19,,0.549,31.491,32.72,20,,3.937,37.312,38.626,17,"Fast,Bright,Strong,Mysterious,Warm,Solemn,Valiant,Happy,Colorful,Long,Surprising","Slow,Light,Bright,Dull,Soft,Warm,Sad,Happy,Colorful,Varied,Long",,"Bright,Soft,Strong,Powerful,Warm,Happy,Dancing,Colorful,Surprising",,,,,,"Fast,Dark,Strong,Aggressive,Long,Surprising",,,,,"Slow,Dark,Dull,Soft,Mysterious,Melancholy,Solemn,Sad,Long",22,Female,asian,Student,,3,Instrumental,violin,No,,,No,,No,,,No,,36680
2020-11-24 11:31:21,2020-11-24 11:46:58,IP Address,*******,100,936,True,2020-11-24 11:46:59,R_2gl1pNgc8vg1qRr,*******,*******,*******,*******,*******,*******,anonymous,EN,0.926,21.811,22.818,11,I Agree,0,0,9.648,0,,8.156,53.345,56.091,7,,9.333,61.355,63.401,10,"Slow,Sparse,Solemn,Sad",1.749,67.579,69.977,9,,2.267,59.024,63.107,11,,27.395,122.168,123.059,13,,48.26,85.462,87.228,9,"Dark,Strong,Mysterious,Disturbing",3.459,47.494,49.538,13,,1.572,30.2,32.897,8,,1.312,43.385,45.803,9,"Light,Warm,Happy",2.212,34.12,35.317,14,,1.874,33.414,38.548,8,,1.085,32.973,35.382,8,,1.54,34.947,37.236,8,"Dense,Light,Bright,Mysterious,Round,Warm,Dancing,Colorful",1.69,40.906,45.825,9,"Slow,Light,Bright,Warm,Happy",2.183,42.711,45.417,8,,,"Complex,Dark,Mysterious,Aggressive,Powerful,Varied",,"Light,Bright,Soft,Warm,Happy","Slow,Soft,Warm,Varied","Incisive,Valiant,Varied","Fast,Light,Bright,Warm,Happy,Dancing","Dense,Dark,Dull,Strong,Mysterious,Melancholy,Solemn,Sad,Disturbing",,"Fast,Complex,Light,Bright,Warm,Valiant,Happy,Dancing,Colorful","Slow,Melancholy,Weak,Solemn","Light,Bright,Warm,Happy,Dancing,Colorful","Light,Bright,Warm,Valiant,Colorful",,18,Female,Mexican - American,Student,,0,,,No,,,Yes,2,No,,,No,,37842
2020-11-24 11:55:53,2020-11-24 12:20:58,IP Address,*******,100,1505,True,2020-11-24 12:20:58,R_1o6bepS51PeAbYW,*******,*******,*******,*******,*******,*******,anonymous,EN,1.64,509.822,511.551,5,I Agree,1.648,1.648,9.558,1,"Fast,Complex,Light,Bright,Strong,Valiant,Dancing,Exotic,Short",10.493,67.673,68.678,10,,9.229,39.984,40.869,8,,5.911,47.54,48.376,9,"Fast,Light,Short,Surprising",20.922,37.39,39.719,9,"Dense,Dark,Round,Powerful,Valiant,Colorful",9.952,34.539,36.977,14,,14.9,32.158,35.844,16,,20.64,52.989,54.106,17,"Complex,Strong,Powerful,Valiant",21.844,46.583,47.431,8,,4.792,24.26,32.625,13,,24.331,51.471,52.112,13,,6.783,32.529,187.483,19,"Slow,Dense,Dark,Strong,Warm,Valiant,Long",1.446,39.544,40.802,18,,5.231,30.867,33.932,25,,4.603,35.251,37.193,16,,11.877,39.064,41.344,13,,"Light,Incisive,Warm,Long",,"Light,Bright,Dull,Strong,Happy,Dancing,Colorful","Dark,Strong,Warm,Solemn,Varied,Long",,"Dark,Melancholy,Powerful,Valiant,Exotic,Varied","Fast,Light,Bright,Happy,Dancing",,"Fast,Mysterious,Incisive,Powerful,Valiant,Surprising","Fast,Complex,Light,Bright,Happy,Dancing,Varied,Short","Slow,Complex,Dark,Mysterious,Melancholy,Solemn,Sad,Disturbing,Varied,Long","Slow,Dull,Sad,Colorful,Surprising","Dark,Strong,Valiant,Monotonous",,21,Female,American,Other (Please specify),Retail Worker,11,Instrumental,"Clarinet, Bass Clarinet, Contrabass Clarinet",Yes,Contrabass Clarinet,2,No,,Yes,Concert and Marching band,11,No,,38557
2020-11-24 13:07:34,2020-11-24 13:32:28,IP Address,*******,100,1494,True,2020-11-24 13:32:28,R_1BVExU9PJ5DYCr2,*******,*******,*******,*******,*******,*******,anonymous,EN,65.901,172.657,173.711,2,I Agree,0,0,11.143,0,,107.998,129.031,142.581,7,"Sparse,Light,Soft,Mysterious,Short,Surprising",26.173,62.06,65.153,7,"Slow,Dull,Soft,Melancholy,Weak,Warm",6.993,38.532,41.63,10,,21.233,46.752,49.97,7,,27.608,46.586,52.8,8,"Fast,Dense,Complex,Powerful,Disturbing,Monotonous,Long,Surprising",15.396,39.464,56.258,7,"Dense,Mysterious,Incisive,Powerful,Solemn,Dancing,Disturbing",60.422,166.903,171.124,7,,13.12,44.285,45.11,12,"Fast,Complex,Bright,Strong,Aggressive,Powerful,Warm,Valiant,Happy,Exotic,Colorful,Surprising",27.757,57.749,60.214,6,"Complex,Light,Bright,Warm,Valiant,Happy,Varied,Surprising",17.708,43.676,51.448,6,"Slow,Dull,Weak,Solemn,Sad",16.87,37.358,39.808,8,,14.082,31.198,32.477,6,"Fast,Complex,Bright,Powerful,Warm,Valiant,Happy,Dancing,Exotic,Colorful",33.5,47.928,50.196,5,"Complex,Strong,Mysterious,Valiant,Exotic,Surprising",18.388,42.657,47.289,8,"Bright,Strong,Aggressive,Powerful,Warm,Valiant,Happy,Monotonous,Long,Surprising",31.906,133.494,134.296,11,"Fast,Complex,Dancing,Exotic,Colorful,Varied",,"Complex,Bright,Mysterious,Solemn,Valiant,Disturbing,Long,Surprising",,,"Slow,Soft,Solemn,Sad,Disturbing,Monotonous,Surprising",,,"Bright,Mysterious,Aggressive,Dancing,Exotic,Colorful,Varied",,,,,,"Light,Bright,Strong,Powerful,Valiant,Surprising",21,Female,causasian,Student,,3,Instrumental,viola,Yes,piano,2,Yes,2,No,,,No,,35442
2020-11-20 16:07:59,2020-11-24 14:03:09,IP Address,*******,100,338110,True,2020-11-24 14:03:10,R_2D7w3dEXAguMp9f,*******,*******,*******,*******,*******,*******,anonymous,EN,2.556,12.898,24.149,7,I Agree,0,0,11.949,0,,59.374,100.904,109.528,7,"Bright,Warm,Valiant,Dancing,Exotic",15.399,47.803,49.932,5,"Slow,Melancholy,Solemn,Varied",19.906,35.627,39.029,6,,10.053,45.293,47.076,10,"Sparse,Complex,Transparent,Mysterious,Sad,Monotonous,Long",10.414,31.152,37.262,8,,16.279,32.986,44.179,5,"Slow,Dense,Sparse,Soft,Solemn",26.586,46.365,47.999,11,"Light,Strong,Round,Aggressive,Dancing",10.24,44.912,46.369,9,"Strong,Colorful,Long,Surprising",44.643,53.24,67.406,6,"Soft,Melancholy,Solemn,Monotonous",8.36,34.951,36.744,4,"Slow,Complex,Light,Mysterious,Incisive",4544.837,4573.451,4574.219,6,,4.488,17.052,34.303,4,,10.325,42.326,43.998,4,,50.161,55.827,57.892,4,,7.286,19.337,31.405,4,,"Transparent,Light,Bright,Strong,Colorful,Short",,"Fast,Dull,Weak,Long","Slow,Incisive,Warm",,,"Fast,Complex,Light,Bright,Round,Happy,Dancing,Colorful",,"Fast,Strong,Powerful,Dancing,Exotic,Surprising",,,,"Fast,Complex,Disturbing,Varied","Aggressive,Solemn",20,Female,asian,Student,,7,Instrumental,oboe,No,,,Yes,1,No,,,Yes,7,34445
2020-11-24 14:26:45,2020-11-24 14:50:56,IP Address,*******,100,1451,True,2020-11-24 14:50:57,R_2ePXVOLaMyDHnDC,*******,*******,*******,*******,*******,*******,anonymous,EN,2.614,14.818,32.477,8,I Agree,3.756,4.017,9.485,2,"Fast,Light,Strong,Varied",22.496,122.035,126.681,5,,35.313,104.624,105.996,8,"Dark,Mysterious,Short",4.415,134.087,134.497,15,"Fast,Sparse,Bright,Happy,Colorful",51.79,77.486,82.09,3,,5.438,37.942,75.251,8,"Fast,Dense,Strong,Aggressive,Powerful,Short",7.442,51.689,63.524,6,"Slow,Dark,Mysterious,Melancholy,Disturbing",2.277,75.818,81.508,8,,21.78,62.65,63.802,5,,10.065,33.11,43.477,5,,8.377,53.528,58.193,8,"Light,Soft,Happy,Colorful",27.721,90.279,96.411,9,,11.934,44.719,46.715,8,,24.399,47.3,71.717,3,"Soft,Exotic,Varied",4.188,68.02,70.878,5,,53.46,129.61,129.999,5,"Fast,Happy,Short","Sparse,Light,Valiant","Slow,Dark,Soft,Mysterious,Solemn,Sad","Fast,Bright,Happy,Monotonous",,,,,,"Fast,Complex,Colorful,Varied","Fast,Complex,Light,Colorful,Varied",,,"Fast,Valiant,Happy,Monotonous","Slow,Light,Warm,Long",21,Male,American-Asian,Student,,0,,,Yes,guitar,1,No,,No,,,No,,37315
2020-11-24 14:39:24,2020-11-24 14:51:30,IP Address,*******,100,726,True,2020-11-24 14:51:31,R_1eWaHQLaIpIyYZX,*******,*******,*******,*******,*******,*******,anonymous,EN,0.962,61.968,63.217,12,I Agree,0,0,6.414,0,,2.062,52.509,53.349,12,"Dense,Mysterious,Powerful,Happy,Dancing,Exotic,Varied,Short",1.776,39.822,40.476,11,,1.632,40.353,41.333,15,,1.687,37.1,38.523,13,"Sparse,Transparent,Soft,Strong,Long",4.851,38.284,38.973,18,,1.335,46.361,47.105,17,,1.058,32.455,33.293,12,"Transparent,Light,Bright,Dull,Incisive,Warm,Dancing",2.539,36.53,37.152,17,"Dense,Complex,Bright,Strong,Valiant,Happy,Colorful",2.314,38.336,39.15,12,"Strong,Melancholy,Powerful,Sad,Exotic",2.173,35.904,36.93,14,,4.569,34.649,35.363,12,"Sparse,Dull,Warm,Sad,Disturbing,Short,Surprising",1.081,44.528,45.413,19,"Fast,Light,Bright,Valiant,Dancing,Colorful,Varied",1.375,17.872,36.722,11,,1.028,18.265,32.762,11,"Strong,Mysterious,Powerful,Valiant,Exotic,Colorful,Varied",14.643,30.858,31.66,10,,,,,"Light,Bright,Soft,Warm,Dancing,Colorful,Surprising","Light,Bright,Strong,Happy,Dancing,Short","Bright,Strong,Happy,Dancing,Colorful","Bright,Warm,Happy,Dancing,Colorful,Varied","Dull,Aggressive,Sad,Disturbing,Varied,Long",,,"Sparse,Soft,Sad,Disturbing,Long","Light,Bright,Soft,Strong,Mysterious,Melancholy,Powerful,Dancing",,,,Female,el salvador,Student,,0,,,No,,,No,,No,,,No,,32623
2020-11-24 15:26:33,2020-11-24 17:07:03,IP Address,*******,100,6030,True,2020-11-24 17:07:04,R_3nqiT0pR5gTrQi6,*******,*******,*******,*******,*******,*******,anonymous,EN,5.512,9.627,68.61,3,I Agree,0,0,7.328,0,,18.246,45.265,46.968,10,"Slow,Fast,Complex,Light,Strong,Mysterious,Powerful,Solemn,Sad,Surprising",3.51,25.448,31.036,7,,5.496,32.2,38.827,5,,8.207,33.132,34.862,9,"Slow,Complex,Dark,Soft,Mysterious,Melancholy,Weak,Sad,Varied",7.751,39.772,40.401,9,"Fast,Complex,Soft,Dancing,Monotonous",7.112,35.246,36.382,9,"Dense,Dark,Strong,Mysterious,Disturbing,Exotic,Colorful,Varied,Surprising",4.706,35.686,41.819,7,,124.341,146.755,153.414,10,,3.544,28.767,36.28,10,,5137.783,5158.191,5163.6,7,,18.996,40.122,40.938,13,,4.257,36.36,38.134,10,"Transparent,Light,Bright,Soft,Warm,Happy,Dancing",8.525,27.314,32.023,10,,4.194,38.497,39.461,9,"Fast,Dense,Strong,Mysterious,Powerful,Sad",4.218,13.688,34.168,7,,"Fast,Dense,Transparent,Strong,Round,Happy","Sparse,Complex,Mysterious,Warm,Disturbing,Varied,Surprising","Slow,Fast,Dense,Bright,Strong,Powerful,Valiant,Sad,Happy,Surprising",,,,"Fast,Dense,Bright,Strong,Round,Solemn,Valiant,Happy,Dancing,Colorful","Fast,Light,Strong,Powerful,Happy,Dancing,Short","Fast,Dense,Complex,Bright,Mysterious,Powerful,Colorful","Fast,Dense,Strong,Warm,Solemn,Happy,Varied",,"Dull,Soft,Melancholy,Powerful,Sad","Fast,Transparent,Bright,Strong,Round,Warm,Happy,Dancing",,20,Female,American,Student,,0,,,No,,,No,,Yes,"classes in middle and high school. ",4,No,,31949
2020-11-24 17:04:15,2020-11-24 17:26:13,IP Address,*******,100,1318,True,2020-11-24 17:26:13,R_2VlpHneUXAa0sHG,*******,*******,*******,*******,*******,*******,anonymous,EN,1.8,17.145,23.065,12,I Agree,0,0,9.784,0,"Melancholy,Long",43.257,51.458,57.479,2,,8.186,30.122,39.56,3,"Sparse,Soft,Solemn,Sad",5.873,13.441,39.962,2,"Fast,Sparse,Solemn",18.067,24.393,35.084,3,,33.196,35.536,36.158,3,,38.719,41.506,43.905,2,,74.786,76.267,77.978,3,"Slow,Warm,Surprising",35.882,38.565,40.304,3,"Bright,Happy",520.966,525.594,526.914,5,"Complex,Strong,Mysterious",4.878,35.636,36.017,5,"Strong,Powerful,Dancing",7.645,16.381,31.617,3,"Slow,Strong",71.609,77.887,79.339,7,,9.153,18.591,68.559,9,"Slow,Dark,Valiant",2.182,5.889,31.382,4,,1.821,32.513,32.905,6,"Dense,Sparse,Solemn,Valiant",,,,"Soft,Mysterious,Long","Complex,Dull,Weak,Valiant","Sparse,Colorful",,,,,"Complex,Light,Aggressive",,,"Light,Dancing,Short",24,Female,Turkish,Student,,0,,,No,,,Yes,0,No,,,No,,33055
